0,-10.0,250.0
1,-9.97997997997998,248.9001013025037
2,-9.95995995995996,247.80260741221701
3,-9.93993993993994,246.70751832914
4,-9.91991991991992,245.61483405327252
5,-9.8998998998999,244.52455458461463
6,-9.87987987987988,243.43667992316642
7,-9.85985985985986,242.35121006892777
8,-9.83983983983984,241.26814502189876
9,-9.81981981981982,240.18748478207934
10,-9.7997997997998,239.10922934946956
11,-9.77977977977978,238.0333787240694
12,-9.75975975975976,236.95993290587884
13,-9.73973973973974,235.88889189489788
14,-9.71971971971972,234.8202556911266
15,-9.6996996996997,233.75402429456486
16,-9.67967967967968,232.69019770521277
17,-9.65965965965966,231.62877592307026
18,-9.63963963963964,230.56975894813735
19,-9.61961961961962,229.51314678041405
20,-9.5995995995996,228.45893941990042
21,-9.57957957957958,227.40713686659637
22,-9.55955955955956,226.35773912050195
23,-9.53953953953954,225.31074618161708
24,-9.51951951951952,224.26615804994185
25,-9.4994994994995,223.2239747254762
26,-9.47947947947948,222.18419620822021
27,-9.45945945945946,221.14682249817383
28,-9.43943943943944,220.11185359533707
29,-9.41941941941942,219.0792894997099
30,-9.3993993993994,218.04913021129238
31,-9.37937937937938,217.02137573008443
32,-9.35935935935936,215.99602605608612
33,-9.33933933933934,214.9730811892974
34,-9.31931931931932,213.95254112971833
35,-9.2992992992993,212.93440587734887
36,-9.27927927927928,211.91867543218896
37,-9.25925925925926,210.9053497942387
38,-9.23923923923924,209.89442896349806
39,-9.21921921921922,208.88591293996703
40,-9.1991991991992,207.87980172364558
41,-9.17917917917918,206.87609531453379
42,-9.15915915915916,205.87479371263157
43,-9.13913913913914,204.87589691793897
44,-9.11911911911912,203.879404930456
45,-9.0990990990991,202.88531775018262
46,-9.07907907907908,201.89363537711893
47,-9.05905905905906,200.90435781126473
48,-9.03903903903904,199.91748505262018
49,-9.01901901901902,198.9330171011853
50,-8.998998998999,197.95095395695995
51,-8.97897897897898,196.9712956199443
52,-8.95895895895896,195.9940420901382
53,-8.93893893893894,195.01919336754173
54,-8.91891891891892,194.04674945215487
55,-8.8988988988989,193.07671034397765
56,-8.87887887887888,192.10907604301002
57,-8.85885885885886,191.14384654925195
58,-8.83883883883884,190.18102186270357
59,-8.81881881881882,189.2206019833648
60,-8.7987987987988,188.2625869112356
61,-8.77877877877878,187.306976646316
62,-8.75875875875876,186.35377118860606
63,-8.73873873873874,185.4029705381057
64,-8.71871871871872,184.45457469481494
65,-8.6986986986987,183.50858365873384
66,-8.67867867867868,182.56499742986227
67,-8.65865865865866,181.6238160082004
68,-8.63863863863864,180.68503939374816
69,-8.618618618618619,179.74866758650543
70,-8.598598598598599,178.81470058647238
71,-8.578578578578579,177.88313839364892
